timestamp,price
5445,0.75188
5446,0.749681
5447,0.74239
5448,0.753409
5449,0.762951
5450,0.762486
5451,0.762369
5452,0.766284
5453,0.772201
5454,0.775555
5455,0.793588
5456,0.795608
5457,0.795482
5458,0.795482
5459,0.789391
5460,0.787402
5461,0.781067
5462,0.779059
5463,0.776337
5464,0.773395
5465,0.773395
5466,0.77682
5467,0.767165
5468,0.771843
5469,0.777122
5470,0.777122
5471,0.77918
5472,0.77918
5473,0.771962
5474,0.761151
5475,0.762137
5476,0.761151
5477,0.749625
5478,0.749625
5479,0.750244
5480,0.744214
5481,0.744325
5482,0.755494
5483,0.755744
5484,0.762195
5485,0.762602
5486,0.762602
5487,0.759129
5488,0.761615
5489,0.747496
5490,0.745712
5491,0.747775
5492,0.748111
5493,0.748111
5494,0.754774
5495,0.752842
5496,0.744435
5497,0.73616
5498,0.735727
5499,0.736106
5500,0.736106
5501,0.74217
5502,0.743826
5503,0.742942
5504,0.748727
5505,0.748727
5506,0.749064
5507,0.749064
5508,0.747887
5509,0.75523
5510,0.764877
5511,0.768403
5512,0.778634
5513,0.779606
5514,0.779606
5515,0.776096
5516,0.767224
5517,0.761673
5518,0.758093
5519,0.758495
5520,0.759821
5521,0.757576
5522,0.762137
5523,0.760052
5524,0.759301
5525,0.769231
5526,0.768226
5527,0.76693
5528,0.767695
5529,0.773455
5530,0.770179
5531,0.771724
5532,0.755972
5533,0.757691
5534,0.757805
5535,0.757805
5536,0.763884
5537,0.76365
5538,0.766049
5539,0.771188
5540,0.772857
5541,0.772201
5542,0.772201
5543,0.772559
5544,0.780214
5545,0.779788
5546,0.772917
5547,0.76864
5548,0.76858
5549,0.76858
5550,0.770179
5551,0.777484
5552,0.771426
5553,0.76746
5554,0.759071
5555,0.760167
5556,0.760167
5557,0.75643
5558,0.752106
5559,0.751767
5560,0.75884
5561,0.762777
5562,0.763359
5563,0.763359
5564,0.761035
5565,0.748335
5566,0.745657
5567,0.747384
5568,0.751145
5569,0.751145
5570,0.750807
5571,0.751428
5572,0.750694
5573,0.74239
5574,0.740302
5575,0.736377
5576,0.738662
5577,0.736594
5578,0.735835
5579,0.740412
5580,0.739262
5581,0.735294
5582,0.744879
5583,0.738007
5584,0.731422
5585,0.72998
5586,0.718391
5587,0.730407
5588,0.730407
5589,0.730407
5590,0.73346
5591,0.740521
5592,0.74173
5593,0.749963
5594,0.749963
5595,0.749963
5596,0.749963
5597,0.754205
5598,0.755344
5599,0.763475
5600,0.764234
5601,0.765755
5602,0.767695
5603,0.766989
5604,0.766342
5605,0.769053
5606,0.778634
5607,0.776699
5608,0.782411
5609,0.783085
5610,0.783085
5611,0.781067
5612,0.785731
5613,0.788333
5614,0.792707
5615,0.798148
5616,0.799552
5617,0.797067
5618,0.789079
5619,0.788022
5620,0.795229
5621,0.801989
5622,0.801475
5623,0.80186
5624,0.802053
5625,0.799488
5626,0.805218
5627,0.805348
5628,0.799361
5629,0.808407
5630,0.807103
5631,0.807103
5632,0.808865
5633,0.800512
5634,0.790826
5635,0.785484
5636,0.793021
5637,0.795292
5638,0.795292
5639,0.793462
5640,0.792267
5641,0.788333
5642,0.797957
5643,0.786906
5644,0.787154
5645,0.785176
5646,0.78284
5647,0.782473
5648,0.788333
5649,0.78964
5650,0.799041
5651,0.793399
5652,0.793399
5653,0.789889
5654,0.796495
5655,0.797957
5656,0.809717
5657,0.817394
5658,0.818599
5659,0.818599
5660,0.817394
5661,0.823316
5662,0.820816
5663,0.816393
5664,0.817528
5665,0.815794
5666,0.815262
5667,0.814266
5668,0.821423
5669,0.816127
5670,0.827198
5671,0.822436
5672,0.823588
5673,0.823588
5674,0.813008
5675,0.819269
5676,0.806127
5677,0.801218
5678,0.810898
5679,0.810504
5680,0.810504
5681,0.809389
5682,0.811688
5683,0.817929
5684,0.81011
5685,0.81182
5686,0.811886
5687,0.811886
5688,0.804829
5689,0.810504
5690,0.823181
5691,0.826583
5692,0.828226
5693,0.827061
5694,0.827061
5695,0.8296
5696,0.828157
5697,0.826856
5698,0.830979
5699,0.834446
5700,0.837802
5701,0.833264
5702,0.829669
5703,0.819605
5704,0.83682
5705,0.84317
5706,0.845094
5707,0.843597
5708,0.843597
5709,0.843811
5710,0.856238
5711,0.855798
5712,0.863334
5713,0.865127
5714,0.864678
5715,0.864379
5716,0.866176
5717,0.87146
5718,0.870019
5719,0.871536
5720,0.877501
5721,0.87727
5722,0.87727
5723,0.874355
5724,0.869036
5725,0.863856
5726,0.843811
5727,0.845237
5728,0.83167
5729,0.83167
5730,0.830358
5731,0.816193
5732,0.817661
5733,0.824742
5734,0.833611
5735,0.831393
5736,0.831393
5737,0.829738
5738,0.8351
5739,0.837381
5740,0.81974
5741,0.820681
5742,0.823995
5743,0.823995
5744,0.825083
5745,0.832362
5746,0.827198
5747,0.829738
5748,0.840195
5749,0.839842
5750,0.843668
5751,0.851209
5752,0.85162
5753,0.84674
5754,0.831947
5755,0.831808
5756,0.832362
5757,0.822301
5758,0.818465
5759,0.825627
5760,0.822301
5761,0.830979
5762,0.819807
5763,0.816127
5764,0.778028
5765,0.778816
5766,0.772618
5767,0.793903
5768,0.778634
5769,0.76746
5770,0.759013
5771,0.762486
5772,0.766754
5773,0.76929
5774,0.78456
5775,0.780457
5776,0.798148
5777,0.791703
5778,0.796369
5779,0.794786
5780,0.793336
5781,0.801603
5782,0.797194
5783,0.79277
5784,0.821693
5785,0.810898
5786,0.793462
5787,0.788955
5788,0.791766
5789,0.791515
5790,0.795229
5791,0.79466
5792,0.785762
5793,0.776398
5794,0.786411
5795,0.778634
5796,0.76864
5797,0.768699
5798,0.761905
5799,0.757031
5800,0.756487
5801,0.747105
5802,0.745629
5803,0.740357
5804,0.741565
5805,0.741785
5806,0.755059
5807,0.762253
5808,0.776759
5809,0.777152
5810,0.777363
5811,0.78183
5812,0.778513
5813,0.773485
5814,0.773156
5815,0.773395
5816,0.773395
5817,0.762021
5818,0.763534
5819,0.751174
5820,0.75392
5821,0.763009
5822,0.75706
5823,0.769112
5824,0.767401
5825,0.774893
5826,0.773814
5827,0.773994
5828,0.772022
5829,0.769172
5830,0.77006
5831,0.780457
5832,0.777484
5833,0.777484
5834,0.778816
5835,0.789889
5836,0.781616
5837,0.781433
5838,0.785176
5839,0.794976
5840,0.794597
5841,0.792456
5842,0.792519
5843,0.793588
5844,0.800064
5845,0.805088
5846,0.810636
5847,0.809323
5848,0.805088
5849,0.821558
5850,0.823723
5851,0.819236
5852,0.824674
5853,0.834585
5854,0.835143
5855,0.83619
5856,0.835946
5857,0.833611
5858,0.83612
5859,0.833889
5860,0.83647
5861,0.8285
5862,0.826583
5863,0.835213
5864,0.832085
5865,0.837802
5866,0.831117
5867,0.832293
5868,0.840089
5869,0.83668
5870,0.829463
5871,0.833403
5872,0.83647
5873,0.835701
5874,0.840477
5875,0.837591
5876,0.840124
5877,0.840054
5878,0.83091
5879,0.828947
5880,0.821828
5881,0.810767
5882,0.819739
5883,0.824063
5884,0.82149
5885,0.821355
5886,0.821355
5887,0.816793
5888,0.821828
5889,0.809192
5890,0.819605
5891,0.825014
5892,0.824402
5893,0.824402
5894,0.826583
5895,0.817528
5896,0.814399
5897,0.808767
5898,0.817127
5899,0.819437
5900,0.819437
5901,0.820917
5902,0.821625
5903,0.81626
5904,0.813603
5905,0.820883
5906,0.818465
5907,0.82464
5908,0.823452
5909,0.81473
5910,0.816327
5911,0.819403
5912,0.81606
5913,0.81606
5914,0.82291
5915,0.814531
5916,0.818264
5917,0.827061
5918,0.824334
5919,0.823045
5920,0.823045
5921,0.821018
5922,0.822504
5923,0.816127
5924,0.81314
5925,0.817595
5926,0.811162
5927,0.813074
5928,0.814133
5929,0.822504
5930,0.817127
5931,0.815129
5932,0.80952
5933,0.799233
5934,0.794849
5935,0.795735
5936,0.795672
5937,0.788146
5938,0.786473
5939,0.786658
5940,0.785608
5941,0.779423
5942,0.770921
5943,0.765111
5944,0.767224
5945,0.752729
5946,0.756716
5947,0.756716
5948,0.762021
5949,0.75815
5950,0.749344
5951,0.750751
5952,0.755401
5953,0.75375
5954,0.760861
5955,0.760803
5956,0.755116
5957,0.753807
5958,0.752955
5959,0.754262
5960,0.755658
5961,0.755344
5962,0.768344
5963,0.77098
5964,0.76929
5965,0.772618
5966,0.775675
5967,0.779545
5968,0.77991
5969,0.787836
5970,0.791515
5971,0.797957
5972,0.795862
5973,0.788581
5974,0.791264
5975,0.790576
5976,0.790576
5977,0.786596
5978,0.791327
5979,0.791202
5980,0.784929
5981,0.802504
5982,0.801475
5983,0.801475
5984,0.8036
5985,0.804376
5986,0.804441
5987,0.803988
5988,0.796749
5989,0.797957
5990,0.796622
5991,0.795545
5992,0.798531
5993,0.790202
5994,0.794786
5995,0.797067
5996,0.797703
5997,0.800064
5998,0.802439
5999,0.798786
6000,0.799744
6001,0.799744
6002,0.788457
6003,0.785299
6004,0.790077
6005,0.80186
6006,0.809717
6007,0.808407
6008,0.810504
6009,0.813008
6010,0.808407
6011,0.818264
6012,0.819001
6013,0.819001
6014,0.821153
6015,0.816127
6016,0.815328
6017,0.811162
6018,0.81215
6019,0.808538
6020,0.805802
6021,0.806712
6022,0.81103
6023,0.807233
6024,0.807624
6025,0.807624
6026,0.809061
6027,0.810964
6028,0.808865
6029,0.814001
6030,0.811952
6031,0.809454
6032,0.804117
6033,0.802826
6034,0.798276
6035,0.803084
6036,0.803729
6037,0.797575
6038,0.793462
6039,0.79447
6040,0.802761
6041,0.812018
6042,0.809389
6043,0.818666
6044,0.819471
6045,0.829325
6046,0.829119
6047,0.825832
6048,0.826925
6049,0.827883
6050,0.827541
6051,0.830634
6052,0.820075
6053,0.825627
6054,0.823859
6055,0.831808
6056,0.830392
6057,0.829187
6058,0.827883
6059,0.819135
6060,0.822639
6061,0.818733
6062,0.818063
6063,0.821288
6064,0.816927
6065,0.815461
6066,0.8188
6067,0.816993
6068,0.81686
6069,0.81686
6070,0.819001
6071,0.813603
6072,0.822301
6073,0.821693
6074,0.816593
6075,0.815927
6076,0.816593
6077,0.811688
6078,0.817127
6079,0.821625
6080,0.82149
6081,0.818867
6082,0.820749
6083,0.821828
6084,0.827404
6085,0.82631
6086,0.825287
6087,0.82481
6088,0.827678
6089,0.8259
6090,0.816793
6091,0.814399
6092,0.814067
6093,0.817394
6094,0.819471
6095,0.811293
6096,0.809389
6097,0.808571
6098,0.812546
6099,0.81813
6100,0.814797
6101,0.811754
6102,0.81493
6103,0.823859
6104,0.824029
6105,0.821895
6106,0.821052
6107,0.82291
6108,0.821625
6109,0.819706
6110,0.820143
6111,0.820143
6112,0.821659
6113,0.824436
6114,0.824674
6115,0.832709
6116,0.832882
6117,0.832535
6118,0.832535
6119,0.834168
6120,0.837872
6121,0.843846
6122,0.844096
6123,0.846346
6124,0.846346
6125,0.844238
6126,0.842212
6127,0.83675
6128,0.833229
6129,0.824368
6130,0.82352
6131,0.822571
6132,0.821558
6133,0.815894
6134,0.817361
6135,0.820883
6136,0.81984
6137,0.826856
6138,0.827369
6139,0.833854
6140,0.832258
6141,0.828844
6142,0.831843
6143,0.831843
6144,0.835143
6145,0.834376
6146,0.83956
6147,0.842212
6148,0.837311
6149,0.836645
6150,0.836645
6151,0.839701
6152,0.839137
6153,0.841043
6154,0.841008
6155,0.834829
6156,0.837135
6157,0.837135
6158,0.836645
6159,0.839772
6160,0.842851
6161,0.838891
6162,0.837416
6163,0.837276
6164,0.837276
6165,0.830875
6166,0.837521
6167,0.831497
6168,0.839137
6169,0.846776
6170,0.845309
6171,0.84513
6172,0.845916
6173,0.844309
6174,0.842673
6175,0.830392
6176,0.835178
6177,0.836225
6178,0.836225
6179,0.8371
6180,0.84207
6181,0.840407
6182,0.847099
6183,0.84563
6184,0.845166
6185,0.844916
6186,0.845309
6187,0.848284
6188,0.8364
6189,0.834864
6190,0.838223
6191,0.837977
6192,0.837977
6193,0.838399
6194,0.8243
6195,0.823316
6196,0.828672
6197,0.824606
6198,0.825151
6199,0.822774
6200,0.829738
6201,0.830599
6202,0.827096
6203,0.819672
6204,0.821794
6205,0.822064
6206,0.825423
6207,0.825219
6208,0.825593
6209,0.822571
6210,0.827198
6211,0.827438
6212,0.827438
6213,0.825866
6214,0.823791
6215,0.822571
6216,0.831878
6217,0.83462
6218,0.836225
6219,0.836225
6220,0.83462
6221,0.837381
6222,0.835981
6223,0.836715
6224,0.836225
6225,0.837205
6226,0.837205
6227,0.838434
6228,0.841999
6229,0.843811
6230,0.838153
6231,0.842957
6232,0.840619
6233,0.843064
6234,0.845952
6235,0.852115
6236,0.856788
6237,0.86326
6238,0.858001
6239,0.858922
6240,0.858848
6241,0.845666
6242,0.850593
6243,0.843917
6244,0.842495
6245,0.843526
6246,0.841928
6247,0.841751
6248,0.840795
6249,0.840407
6250,0.845988
6251,0.852515
6252,0.849005
6253,0.847925
6254,0.847925
6255,0.856751
6256,0.856898
6257,0.849618
6258,0.849654
6259,0.853898
6260,0.853279
6261,0.853279
6262,0.851644
6263,0.845309
6264,0.838785
6265,0.843241
6266,0.831221
6267,0.830254
6268,0.830254
6269,0.823757
6270,0.819706
6271,0.821895
6272,0.818398
6273,0.807461
6274,0.806354
6275,0.806354
6276,0.81626
6277,0.817595
6278,0.807657
6279,0.814332
6280,0.808309
6281,0.809848
6282,0.809848
6283,0.808407
6284,0.809029
6285,0.812381
6286,0.808211
6287,0.796242
6288,0.810701
6289,0.797416
6290,0.793588
6291,0.802343
6292,0.787247
6293,0.788768
6294,0.788768
6295,0.789858
6296,0.785793
6297,0.798244
6298,0.804182
6299,0.805445
6300,0.805056
6301,0.805056
6302,0.799456
6303,0.800833
6304,0.804182
6305,0.774054
6306,0.775104
6307,0.775795
6308,0.773994
6309,0.778665
6310,0.778938
6311,0.773694
6312,0.774353
6313,0.774353
6314,0.781158
6315,0.774893
6316,0.777091
6317,0.784037
6318,0.769675
6319,0.770951
6320,0.770951
6321,0.780183
6322,0.786102
6323,0.780457
6324,0.779484
6325,0.778119
6326,0.777968
6327,0.777968
6328,0.780671
6329,0.788675
6330,0.789952
6331,0.790014
6332,0.794092
6333,0.793273
6334,0.793273
6335,0.796432
6336,0.799424
6337,0.79186
6338,0.807559
6339,0.808375
6340,0.808669
6341,0.808669
6342,0.801603
6343,0.796972
6344,0.796147
6345,0.788208
6346,0.784806
6347,0.783331
6348,0.783331
6349,0.780122
6350,0.790701
6351,0.796686
6352,0.802858
6353,0.803859
6354,0.803859
6355,0.803859
6356,0.801507
6357,0.795355
6358,0.803213
6359,0.80694
6360,0.809487
6361,0.810307
6362,0.810143
6363,0.807005
6364,0.798085
6365,0.789484
6366,0.784652
6367,0.781403
6368,0.780244
6369,0.780244
6370,0.784745
6371,0.778847
6372,0.779606
6373,0.777333
6374,0.773754
6375,0.772618
6376,0.772738
6377,0.781036
6378,0.778695
6379,0.791014
6380,0.788395
6381,0.80016
6382,0.800064
6383,0.800064
6384,0.802633
6385,0.806647
6386,0.808669
6387,0.814465
6388,0.814531
6389,0.813041
6390,0.813041
6391,0.81716
6392,0.824097
6393,0.823825
6394,0.835631
6395,0.838574
6396,0.83675
6397,0.83675
6398,0.837907
6399,0.829153
6400,0.824844
6401,0.827301
6402,0.827404
6403,0.827952
6404,0.827849
6405,0.831808
6406,0.827198
6407,0.82672
6408,0.830082
6409,0.832743
6410,0.831635
6411,0.831635
6412,0.832952
6413,0.829325
6414,0.828981
6415,0.829256
6416,0.832743
6417,0.832258
6418,0.832258
6419,0.83661
6420,0.836645
6421,0.841468
6422,0.850847
6423,0.849545
6424,0.850232
6425,0.850232
6426,0.846704
6427,0.851716
6428,0.838188
6429,0.834934
6430,0.828157
6431,0.827952
6432,0.827952
6433,0.82905
6434,0.824674
6435,0.825866
6436,0.82631
6437,0.822842
6438,0.826856
6439,0.826856
6440,0.828363
6441,0.830151
6442,0.838504
6443,0.833959
6444,0.825014
6445,0.825287
6446,0.824742
6447,0.823418
6448,0.821963
6449,0.825968
6450,0.827952
6451,0.832466
6452,0.832952
6453,0.834272
6454,0.83689
6455,0.83375
6456,0.829703
6457,0.820883
6458,0.816593
6459,0.819538
6460,0.819538
6461,0.818599
6462,0.819236
6463,0.813074
6464,0.811754
6465,0.815328
6466,0.813041
6467,0.813041
6468,0.818297
6469,0.82464
6470,0.817261
6471,0.820647
6472,0.827335
6473,0.828466
6474,0.828466
6475,0.826856
6476,0.831843
6477,0.82247
6478,0.823452
6479,0.8259
6480,0.826754
6481,0.826754
6482,0.826549
6483,0.824606
6484,0.822538
6485,0.817461
6486,0.821355
6487,0.820951
6488,0.820951
6489,0.82122
6490,0.818565
6491,0.818331
6492,0.81576
6493,0.81813
6494,0.814764
6495,0.814764
6496,0.821288
6497,0.823249
6498,0.822233
6499,0.820244
6500,0.829531
6501,0.827438
6502,0.827438
6503,0.828535
6504,0.828432
6505,0.828569
6506,0.825014
6507,0.828706
6508,0.830461
6509,0.830461
6510,0.83605
6511,0.839208
6512,0.834794
6513,0.832154
6514,0.826276
6515,0.825934
6516,0.825934
6517,0.826241
6518,0.831635
6519,0.830979
6520,0.832154
6521,0.824844
6522,0.821355
6523,0.821355
6524,0.823486
6525,0.825355
6526,0.827609
6527,0.814034
6528,0.808931
6529,0.808669
6530,0.808669
6531,0.810931
6532,0.819336
6533,0.820378
6534,0.82713
6535,0.828054
6536,0.829635
6537,0.829635
6538,0.827438
6539,0.833681
6540,0.831739
6541,0.83375
6542,0.836575
6543,0.836925
6544,0.836925
6545,0.83605
6546,0.830806
6547,0.83091
6548,0.828603
6549,0.82802
6550,0.828157
6551,0.828157
6552,0.83382
6553,0.833542
6554,0.829256
6555,0.837661
6556,0.838926
6557,0.838328
6558,0.838328
6559,0.836575
6560,0.837802
6561,0.841928
6562,0.848644
6563,0.845666
6564,0.846848
6565,0.846848
6566,0.84631
6567,0.847889
6568,0.848896
6569,0.856678
6570,0.853825
6571,0.854664
6572,0.854664
6573,0.857412
6574,0.863558
6575,0.86285
6576,0.854372
6577,0.854701
6578,0.853643
6579,0.853643
6580,0.854117
6581,0.856091
6582,0.860067
6583,0.86734
6584,0.865202
6585,0.866138
6586,0.866138
6587,0.867528
6588,0.865576
6589,0.855688
6590,0.853752
6591,0.857927
6592,0.859956
6593,0.859956
6594,0.859734
6595,0.867453
6596,0.865164
6597,0.869679
6598,0.868093
6599,0.86915
6600,0.86915
6601,0.867679
6602,0.863819
6603,0.861772
6604,0.857817
6605,0.857412
6606,0.857155
6607,0.857155
6608,0.855761
6609,0.859919
6610,0.858222
6611,0.856311
6612,0.858222
6613,0.857596
6614,0.857964
6615,0.85317
6616,0.855542
6617,0.860919
6618,0.862664
6619,0.866664
6620,0.866439
6621,0.866852
6622,0.868357
6623,0.876501
6624,0.867754
6625,0.865202
6626,0.861289
6627,0.861364
6628,0.861364
6629,0.86218
6630,0.863558
6631,0.866889
6632,0.863894
6633,0.863371
6634,0.862589
6635,0.862776
6636,0.863036
6637,0.856348
6638,0.855103
6639,0.855578
6640,0.855066
6641,0.85492
6642,0.854153
6643,0.855359
6644,0.853352
6645,0.848608
6646,0.846024
6647,0.849329
6648,0.849618
6649,0.849618
6650,0.845059
6651,0.842637
6652,0.841361
6653,0.850557
6654,0.850123
6655,0.850051
6656,0.850051
6657,0.84886
6658,0.8511
6659,0.855871
6660,0.867905
6661,0.866476
6662,0.866363
6663,0.866363
6664,0.867227
6665,0.865014
6666,0.868432
6667,0.870777
6668,0.869641
6669,0.869754
6670,0.869754
6671,0.87108
6672,0.868697
6673,0.873248
6674,0.876962
6675,0.87677
6676,0.877732
6677,0.877732
6678,0.875197
6679,0.878002
6680,0.876539
6681,0.875388
6682,0.874317
6683,0.873935
6684,0.873935
6685,0.876463
6686,0.879121
6687,0.880049
6688,0.882379
6689,0.881057
6690,0.881057
6691,0.881057
6692,0.879701
6693,0.876463
6694,0.870928
6695,0.869981
6696,0.868923
6697,0.868998
6698,0.869943
6699,0.868998
6700,0.866401
6701,0.868583
6702,0.858406
6703,0.855139
6704,0.855322
6705,0.855322
6706,0.854847
6707,0.850376
6708,0.84832
6709,0.849473
6710,0.851209
6711,0.851825
6712,0.851825
6713,0.852551
6714,0.846059
6715,0.847458
6716,0.84832
6717,0.846883
6718,0.846167
6719,0.846274
6720,0.845845
6721,0.843668
6722,0.846131
6723,0.848284
6724,0.848644
6725,0.849401
6726,0.848572
6727,0.847673
6728,0.843028
6729,0.840654
6730,0.84076
6731,0.840089
6732,0.840937
6733,0.835003
6734,0.83257
6735,0.83724
6736,0.837556
6737,0.836155
6738,0.836225
6739,0.836225
6740,0.838047
6741,0.831255
6742,0.831947
6743,0.830944
6744,0.832709
6745,0.832917
6746,0.827575
6747,0.823282
6748,0.823995
6749,0.817862
6750,0.815508
6751,0.815508
6752,0.816395
6753,0.820105
6754,0.820105
6755,0.815694
6756,0.813438
6757,0.813008
6758,0.812942
6759,0.812942
6760,0.811359
6761,0.806452
6762,0.793556
6763,0.787092
6764,0.786658
6765,0.786751
6766,0.777273
6767,0.779029
6768,0.779849
6769,0.777015
6770,0.777015
6771,0.777015
6772,0.77984
6773,0.784625
6774,0.784625
6775,0.780762
6776,0.785793
6777,0.784375
6778,0.781739
6779,0.781739
6780,0.786875
6781,0.785731
6782,0.797194
6783,0.795862
6784,0.793179
6785,0.792142
6786,0.792142
6787,0.797099
6788,0.79713
6789,0.794218
6790,0.782228
6791,0.785268
6792,0.785546
6793,0.785546
6794,0.790202
6795,0.792739
6796,0.795071
6797,0.784806
6798,0.779302
6799,0.779089
6800,0.779089
6801,0.772947
6802,0.777454
6803,0.772738
6804,0.771873
6805,0.773545
6806,0.775164
6807,0.775164
6808,0.776669
6809,0.780244
6810,0.789733
6811,0.789983
6812,0.790576
6813,0.790952
6814,0.790952
6815,0.793714
6816,0.793934
6817,0.785947
6818,0.785268
6819,0.788364
6820,0.788457
6821,0.788457
6822,0.786133
6823,0.78064
6824,0.788022
6825,0.786565
6826,0.784037
6827,0.784314
6828,0.784314
6829,0.789141
6830,0.779757
6831,0.777726
6832,0.781158
6833,0.771933
6834,0.771159
6835,0.771159
6836,0.766342
6837,0.772022
6838,0.771099
6839,0.780244
6840,0.778059
6841,0.777756
6842,0.777756
6843,0.774863
6844,0.778816
6845,0.772648
6846,0.775314
6847,0.774653
6848,0.774803
6849,0.774803
6850,0.773904
6851,0.77104
6852,0.771873
6853,0.772917
6854,0.775976
6855,0.772857
6856,0.772857
6857,0.778998
6858,0.784468
6859,0.769882
6860,0.769882
6861,0.770268
6862,0.779545
6863,0.772529
6864,0.782656
6865,0.783147
6866,0.783392
6867,0.783392
6868,0.777122
6869,0.773365
6870,0.774114
6871,0.778907
6872,0.777847
6873,0.77915
6874,0.77915
6875,0.777393
6876,0.769349
6877,0.757146
6878,0.755687
6879,0.7473
6880,0.745684
6881,0.745684
6882,0.742363
6883,0.746018
6884,0.745796
6885,0.725716
6886,0.724743
6887,0.726137
6888,0.726137
6889,0.729341
6890,0.729341
6891,0.737246
6892,0.738253
6893,0.736947
6894,0.736675
6895,0.736675
6896,0.741482
6897,0.741043
6898,0.737708
6899,0.74744
6900,0.746687
6901,0.745601
6902,0.745573
6903,0.750694
6904,0.752049
6905,0.75253
6906,0.754233
6907,0.75304
6908,0.752474
6909,0.752474
6910,0.754489
6911,0.746659
6912,0.754432
6913,0.755316
6914,0.755601
6915,0.756086
6916,0.756086
6917,0.752049
6918,0.756888
6919,0.758208
6920,0.746352
6921,0.737137
6922,0.736241
6923,0.736241
6924,0.736675
6925,0.726296
6926,0.721501
6927,0.738062
6928,0.732789
6929,0.734835
6930,0.734835
6931,0.739946
6932,0.731368
6933,0.737599
6934,0.738716
6935,0.757031
6936,0.756659
6937,0.756659
6938,0.763271
6939,0.763592
6940,0.76147
6941,0.758898
6942,0.757203
6943,0.756659
6944,0.756659
6945,0.751625
6946,0.747524
6947,0.74744
6948,0.748503
6949,0.759619
6950,0.759157
6951,0.759157
6952,0.758236
6953,0.750948
6954,0.75663
6955,0.755059
6956,0.753665
6957,0.753324
6958,0.753324
6959,0.744048
6960,0.752842
6961,0.75933
6962,0.767872
6963,0.768433
6964,0.768344
6965,0.768344
6966,0.764614
6967,0.767902
6968,0.76743
6969,0.758581
6970,0.759561
6971,0.760109
6972,0.760109
6973,0.764526
6974,0.772768
6975,0.773575
6976,0.761934
6977,0.752984
6978,0.754148
6979,0.754148
6980,0.753324
6981,0.756544
6982,0.750554
6983,0.744352
6984,0.749457
6985,0.749092
6986,0.749092
6987,0.735727
6988,0.73654
6989,0.747915
6990,0.749541
6991,0.748447
6992,0.74744
6993,0.74744
6994,0.737599
6995,0.734322
6996,0.7303
6997,0.732064
6998,0.730327
6999,0.731208
7000,0.731208
7001,0.731449
7002,0.723563
7003,0.722752
7004,0.716589
7005,0.710682
7006,0.710707
7007,0.71053
7008,0.709421
7009,0.718933
7010,0.714566
7011,0.711136
7012,0.704771
7013,0.704573
7014,0.704573
7015,0.71144
7016,0.713572
7017,0.72015
7018,0.699496
7019,0.699374
7020,0.698348
7021,0.698348
7022,0.700084
7023,0.698666
7024,0.691587
7025,0.692353
7026,0.689941
7027,0.691252
7028,0.691252
7029,0.686554
7030,0.684791
7031,0.689608
7032,0.691276
7033,0.683317
7034,0.684346
7035,0.684346
7036,0.687592
7037,0.677553
7038,0.675014
7039,0.672359
7040,0.669142
7041,0.669232
7042,0.669546
7043,0.669456
7044,0.665181
7045,0.672699
7046,0.671953
7047,0.669299
7048,0.671637
7049,0.67245
7050,0.669411
7051,0.670983
7052,0.659914
7053,0.652039
7054,0.652337
7055,0.652167
7056,0.652167
7057,0.657203
7058,0.664518
7059,0.65835
7060,0.664253
7061,0.656944
7062,0.657657
7063,0.657657
7064,0.661726
7065,0.669949
7066,0.670309
7067,0.659304
7068,0.660677
7069,0.659348
7070,0.659348
7071,0.659914
7072,0.655351
7073,0.651742
7074,0.6549
7075,0.661266
7076,0.662076
7077,0.662076
7078,0.661638
7079,0.653061
7080,0.662515
7081,0.656362
7082,0.654729
7083,0.654151
7084,0.654151
7085,0.65796
7086,0.657635
7087,0.659718
7088,0.66335
7089,0.668963
7090,0.668606
7091,0.668606
7092,0.653253
7093,0.650893
7094,0.642261
7095,0.645599
7096,0.645494
7097,0.64635
7098,0.64635
7099,0.635445
7100,0.634296
7101,0.635001
7102,0.639304
7103,0.629287
7104,0.627943
7105,0.627943
7106,0.625645
7107,0.633955
7108,0.64
7109,0.630656
7110,0.631512
7111,0.631752
7112,0.631752
7113,0.633052
7114,0.633032
7115,0.635344
7116,0.633874
7117,0.641746
7118,0.640061
7119,0.639754
7120,0.631453
7121,0.629545
7122,0.625156
7123,0.634659
7124,0.637308
7125,0.638325
7126,0.638325
7127,0.633633
7128,0.635364
7129,0.639509
7130,0.639795
7131,0.642653
7132,0.644517
7133,0.644517
7134,0.649393
7135,0.653531
7136,0.661835
7137,0.66368
7138,0.670399
7139,0.669232
7140,0.669232
7141,0.673446
7142,0.66865
7143,0.676613
7144,0.687002
7145,0.680156
7146,0.680944
7147,0.680944
7148,0.680064
7149,0.675858
7150,0.673151
7151,0.678058
7152,0.674787
7153,0.675151
7154,0.675333
7155,0.679117
7156,0.678702
7157,0.671795
7158,0.668047
7159,0.676201
7160,0.677438
7161,0.677438
7162,0.67465
7163,0.667401
7164,0.657787
7165,0.662647
7166,0.65136
7167,0.652443
7168,0.652443
7169,0.653787
7170,0.652891
7171,0.65606
7172,0.653659
7173,0.652699
7174,0.654643
7175,0.654643
7176,0.648887
7177,0.646057
7178,0.643646
7179,0.65796
7180,0.655996
7181,0.656319
7182,0.656319
7183,0.65119
7184,0.653232
7185,0.657052
7186,0.657397
7187,0.653296
7188,0.653445
7189,0.653445
7190,0.657592
7191,0.667646
7192,0.66335
7193,0.663416
